,modzcta_name,percentpositivity_7day,people_tested,people_positive,median_daily_test_rate,adequately_tested,daterange,biden_margin,pop_est,rate_per_100k
10001,Chelsea/NoMad/West Chelsea,1.94,1184.0,23.0,557.7,Yes,November 23-November 29,0.7312088673363353,23072,14.2411333465425
10002,Chinatown/Lower East Side,3.1,2324.0,72.0,426.2,Yes,November 23-November 29,0.6411628883291351,74993,13.715565833763533
10003,East Village/Gramercy/Greenwich Village,1.59,2828.0,45.0,487.2,Yes,November 23-November 29,0.8127645308636802,54682,11.756284387131831
10004,Financial District,2.35,255.0,6.0,1144.0,Yes,November 23-November 29,0.6771623672230652,3028,28.307227778826192
10005,Financial District,1.4,358.0,5.0,388.3,Yes,November 23-November 29,0.68,8831,8.08838992510151
10006,Financial District,2.9,138.0,4.0,443.6,Yes,November 23-November 29,0.6954545454545454,3454,16.543965588551576
10007,TriBeCa,1.18,423.0,5.0,514.9,Yes,November 23-November 29,0.7145289443813847,7023,10.170663737515511
10009,Alphabet City/East Village/Stuyvesant Town-Cooper Village,2.76,2390.0,66.0,528.4,Yes,November 23-November 29,0.7419920015235193,57925,16.277205746346876
10010,Flatiron/Gramercy/Kips Bay,1.71,1810.0,31.0,572.7,Yes,November 23-November 29,0.7257880744398025,33730,13.129473550463768
10011,Chelsea,1.84,2768.0,51.0,589.0,Yes,November 23-November 29,0.811437697250846,50472,14.435160654846817
10012,Greenwich Village/SoHo,2.47,1256.0,31.0,501.0,Yes,November 23-November 29,0.802700116934198,23411,18.916626494260942
10013,Hudson Square/Little Italy/SoHo/TriBeCa,2.47,1337.0,33.0,544.8,Yes,November 23-November 29,0.7377625450391071,28709,16.420933206610172
10014,Hudson Square/Meatpacking District/West Village,1.52,1645.0,25.0,527.4,Yes,November 23-November 29,0.8188129594337055,30738,11.618936077261278
10016,Kips Bay/Murray Hill/NoMad,2.62,2899.0,76.0,605.0,Yes,November 23-November 29,0.6772815533980583,51057,21.26474892207309
10017,East Midtown/Murray Hill,1.74,688.0,12.0,480.4,Yes,November 23-November 29,0.6142689141513131,15801,10.84922292440804
10018,Hell's Kitchen/Midtown Manhattan,3.7,405.0,15.0,508.9,Yes,November 23-November 29,0.7104689203925845,9687,22.120957395036054
10019,Hell's Kitchen/Midtown Manhattan,1.96,1833.0,36.0,496.3,Yes,November 23-November 29,0.6876748637903107,43703,11.76774396004197
10021,Lenox Hill/Upper East Side,2.43,2341.0,57.0,527.5,Yes,November 23-November 29,0.6185246201720667,46215,17.619511290397366
10022,East Midtown,2.4,1416.0,34.0,602.0,Yes,November 23-November 29,0.5918989547038328,31125,15.605278255880666
10023,Lincoln Square,2.2,2903.0,64.0,632.9,Yes,November 23-November 29,0.7558258642765685,62435,14.643800981592284
10024,Upper West Side,1.74,2703.0,47.0,612.9,Yes,November 23-November 29,0.8055533370604052,59001,11.379952397901247
10025,Manhattan Valley/Morningside Heights/Upper West Side,1.86,4724.0,88.0,542.5,Yes,November 23-November 29,0.8246697300402068,92805,13.546068176745404
10026,Central Harlem (South),3.36,1368.0,46.0,488.8,Yes,November 23-November 29,0.8762121705174097,39363,16.694430229983922
10027,Central Harlem (South)/Morningside Heights/West Harlem,2.1,2807.0,59.0,410.1,Yes,November 23-November 29,0.8722212497812007,64548,13.057835143724715
10028,Upper East Side/Yorkville,1.49,2220.0,33.0,553.1,Yes,November 23-November 29,0.6522095933691683,47793,9.863966928809061
10029,East Harlem,3.66,2238.0,82.0,410.4,Yes,November 23-November 29,0.7777425826206313,79597,14.716994000132813
10030,Central Harlem (North),4.91,957.0,47.0,488.6,Yes,November 23-November 29,0.8956711600531612,29882,22.46933175251226
10031,Hamilton Heights/West Harlem,4.03,1736.0,70.0,366.0,Yes,November 23-November 29,0.808023314056737,60254,16.596408537192552
10032,Washington Heights (South),4.27,2059.0,88.0,447.3,Yes,November 23-November 29,0.7480710836776345,64264,19.562163219576387
10033,Washington Heights (North)/Washington Heights (South),4.6,1782.0,82.0,435.8,Yes,November 23-November 29,0.6817349740669175,59607,19.652533619014065
10034,Inwood/Washington Heights (North),5.58,1237.0,69.0,459.3,Yes,November 23-November 29,0.7346093843753749,42910,22.97166827579319
10035,East Harlem,2.58,970.0,25.0,298.0,Yes,November 23-November 29,0.8102547617134132,35743,9.99196645896699
10036,Hell's Kitchen/Midtown Manhattan,3.02,1093.0,33.0,433.2,Yes,November 23-November 29,0.7256771918576694,27428,17.187858080376675
10037,Central Harlem (North)/East Harlem,2.03,592.0,12.0,480.9,Yes,November 23-November 29,0.8974188545474686,21139,8.109587559892683
10038,Chinatown/Financial District,3.53,709.0,25.0,446.1,Yes,November 23-November 29,0.6351284584980238,22800,15.664160401002505
10039,Central Harlem (North)/Washington Heights (South),3.92,613.0,24.0,393.7,Yes,November 23-November 29,0.8631569458216894,27726,12.365907193866509
10040,Washington Heights (North),4.81,1350.0,65.0,461.7,Yes,November 23-November 29,0.6739033834825112,44571,20.83353365577233
10044,Roosevelt Island,2.92,308.0,9.0,436.9,Yes,November 23-November 29,0.7134994206257242,11682,11.00594320933304
10065,Lenox Hill/Upper East Side,1.69,1717.0,29.0,663.1,Yes,November 23-November 29,0.5966740418242809,28109,14.738543323693987
10069,Lincoln Square,2.29,349.0,8.0,795.6,Yes,November 23-November 29,0.6193333333333334,5085,22.475066722854333
10075,Lenox Hill/Upper East Side,1.55,1290.0,20.0,720.3,Yes,November 23-November 29,0.6509460406447092,23140,12.347203358439314
10128,Upper East Side/Yorkville,1.65,3085.0,51.0,597.7,Yes,November 23-November 29,0.6872865018432712,59256,12.29531909969334
10280,Battery Park City,0.61,326.0,2.0,417.3,Yes,November 23-November 29,0.6055382876518791,9384,3.0446961393252954
10282,Battery Park City,0.48,209.0,1.0,538.4,Yes,November 23-November 29,0.6397984886649873,5593,2.554213174631555
10301,Silver Lake/St. George,6.58,1580.0,104.0,737.7,Yes,November 23-November 29,0.33849813552783853,38733,38.35784178127916
10302,Elm Park,7.29,672.0,49.0,627.5,Yes,November 23-November 29,0.2957386363636364,18204,38.45308723357504
10303,Graniteville/Mariner's Harbor/Port Ivory,5.12,1132.0,58.0,882.6,Yes,November 23-November 29,0.5324501951119326,25947,31.933226522196343
10304,New Dorp/Todt Hill,5.95,1665.0,99.0,749.6,Yes,November 23-November 29,0.23494294167371088,41064,34.441011939550805
10305,Arrochar/Midland Beach/Shore Acres/South Beach Ocean Breeze,7.71,1687.0,130.0,604.3,Yes,November 23-November 29,-0.14161588125263985,42298,43.906162398762525
10306,Lighthouse Hill/Midland Beach/New Dorp/Oakwood,8.62,2193.0,189.0,638.2,Yes,November 23-November 29,-0.3382002065453509,53142,50.8072710850175
10307,Tottenville,8.64,544.0,47.0,576.7,Yes,November 23-November 29,-0.5649666059502125,15232,44.08013205282113
10308,Great Kills,7.97,1116.0,89.0,633.8,Yes,November 23-November 29,-0.43679441473559116,30186,42.119809561670024
10309,Charleston/Prince's Bay/Woodrow,6.07,1236.0,75.0,589.0,Yes,November 23-November 29,-0.5248763456502764,33531,31.953373637188616
10310,Port Richmond/Randall Manor/West Brighton,5.8,1034.0,60.0,848.9,Yes,November 23-November 29,0.18286992027999216,23262,36.847341464313345
10312,Annadale/Rossville,7.78,2224.0,173.0,592.9,Yes,November 23-November 29,-0.4533371765308737,61741,40.028968941684965
10314,Bloomfield/Freshkills Park,6.16,3635.0,224.0,770.6,Yes,November 23-November 29,-0.15143634568614706,90761,35.25743436057338
10451,Concourse/Melrose,5.02,1196.0,60.0,390.6,Yes,November 23-November 29,0.7741323049540196,47798,17.932609254421884
10452,Concourse/Highbridge,6.41,1793.0,115.0,440.1,Yes,November 23-November 29,0.7164408571154031,76078,21.594378701558178
10453,Morris Heights/Mount Hope/University Heights,5.84,1729.0,101.0,386.4,Yes,November 23-November 29,0.7046706586826347,79606,18.124979811284867
10454,Mott Haven/Port Morris,5.81,912.0,53.0,322.5,Yes,November 23-November 29,0.7474591250552364,38203,19.81893718144798
10455,Mott Haven,6.72,893.0,60.0,398.6,Yes,November 23-November 29,0.7225681957723007,42283,20.27157148600755
10456,Claremont/Morrisania,5.66,1891.0,107.0,297.2,Yes,November 23-November 29,0.7679933665008292,94218,16.223772830790598
10457,Belmont/Claremont/Mount Hope/Tremont,7.52,1702.0,128.0,416.4,Yes,November 23-November 29,0.7144797448919334,74554,24.52680511537179
10458,Belmont/Fordham University/Kingsbridge,5.05,1762.0,89.0,297.3,Yes,November 23-November 29,0.6822558459422283,83960,15.143265500578506
10459,Charlotte Gardens/Hunts Point,5.21,1017.0,53.0,363.5,Yes,November 23-November 29,0.7225557461406519,48351,15.659300886080063
10460,Charlotte Gardens/Tremont/Van Nest/West Farms,6.68,1122.0,75.0,300.6,Yes,November 23-November 29,0.7401707190894982,59505,18.00568979797616
10461,Morris Park/Pelham Bay/Westchester Square,5.24,1411.0,74.0,407.3,Yes,November 23-November 29,0.32470422865175125,50348,20.996719971853047
10462,Parkchester/Pelham Parkway/Van Nest/Westchester Square,6.0,1650.0,99.0,370.4,Yes,November 23-November 29,0.6887872763419483,76756,18.4257349820954
10463,Kingsbridge/Marble Hill/Riverdale/Spuyten Duyvil,4.66,1825.0,85.0,331.5,Yes,November 23-November 29,0.6125868089614313,71360,17.016335682254965
10464,City Island,4.97,161.0,8.0,606.7,Yes,November 23-November 29,0.15567694108466645,4434,25.77485662736001
10465,Country Club/Throgs Neck,4.43,1491.0,66.0,556.6,Yes,November 23-November 29,0.11278504015475704,44205,21.329196761840127
10466,Edenwald/Wakefield,3.62,1822.0,66.0,438.9,Yes,November 23-November 29,0.8491360321112145,72479,13.008694143919518
10467,Allerton/Norwood/Pelham Parkway/Williamsbridge,5.45,2348.0,128.0,340.0,Yes,November 23-November 29,0.7285377623162383,103732,17.627843178300125
10468,Fordham/Kingsbridge/University Heights,6.95,1699.0,118.0,338.0,Yes,November 23-November 29,0.6687589158345221,78647,21.433929911049194
10469,Allerton/Baychester/Pelham Gardens/Williamsbridge,4.03,1712.0,69.0,367.7,Yes,November 23-November 29,0.7235045713582879,73870,13.343905316289234
10470,Wakefield/Woodlawn,4.28,444.0,19.0,446.9,Yes,November 23-November 29,0.457541567695962,15432,17.588683996149005
10471,Fieldston/North Riverdale/Riverdale,4.29,769.0,33.0,499.0,Yes,November 23-November 29,0.5268018661334857,21896,21.53035127094316
10472,Soundview,6.57,1188.0,78.0,303.0,Yes,November 23-November 29,0.7198471459278719,68796,16.196954972465175
10473,Castle Hill/Clason Point/Soundview,3.76,1489.0,56.0,436.5,Yes,November 23-November 29,0.7609258061535618,59609,13.42079216225738
10474,Hunts Point,5.88,204.0,12.0,283.9,Yes,November 23-November 29,0.7207885304659498,12127,14.13610715169221
10475,Co-op City/Edenwald,2.93,1195.0,35.0,442.2,Yes,November 23-November 29,0.8253606681852695,43208,11.571931123865951
11004,Bellerose/Douglaston-Little Neck,3.55,423.0,15.0,438.0,Yes,November 23-November 29,0.3521477484955384,19216,11.151421434518852
11101,Astoria (South)/Long Island City/Sunnyside,2.15,1626.0,35.0,578.2,Yes,November 23-November 29,0.7328382744742361,30043,16.64281196951037
11102,Astoria (North),3.35,1163.0,39.0,575.8,Yes,November 23-November 29,0.6225390359809911,30800,18.089053803339517
11103,Astoria (North)/Astoria (South),1.82,1374.0,25.0,589.6,Yes,November 23-November 29,0.5595612333623169,36140,9.882204126808443
11104,Sunnyside,3.48,976.0,34.0,648.7,Yes,November 23-November 29,0.6013749577369548,26119,18.596205280228407
11105,Ditmars Steinway,4.69,1151.0,54.0,439.3,Yes,November 23-November 29,0.45944724267079945,37382,20.636364331190716
11106,Astoria (South),4.07,1399.0,57.0,475.6,Yes,November 23-November 29,0.6274871917073752,38363,21.22580909432824
11109,Long Island City,2.51,319.0,8.0,555.3,Yes,November 23-November 29,0.7413949275362318,5981,19.108128119999044
11201,Brooklyn Heights/DUMBO/Downtown Brooklyn,1.16,2942.0,34.0,502.5,Yes,November 23-November 29,0.8632284347877428,62823,7.731472322466067
11203,East Flatbush (North)/East Flatbush (South),3.14,1686.0,53.0,387.4,Yes,November 23-November 29,0.8871717822136367,75451,10.034894927076607
11204,Bensonhurst/Mapleton,7.72,1296.0,100.0,237.4,No,November 23-November 29,-0.21784658550027558,76978,18.5581780323135
11205,Bedford-Stuyvesant (West)/Clinton Hill/Fort Greene,2.79,1540.0,43.0,419.1,Yes,November 23-November 29,0.7487738419618529,46064,13.335483550836104
11206,Williamsburg (South),3.02,2351.0,71.0,349.4,Yes,November 23-November 29,0.6658374510138013,88349,11.480443630213296
11207,Cypress Hills/East New York,4.8,2123.0,102.0,322.4,Yes,November 23-November 29,0.8574922896947783,91972,15.843331200178937
11208,Cypress Hills/East New York,7.37,1926.0,142.0,327.5,Yes,November 23-November 29,0.7773473594427465,98660,20.561234832469378
11209,Bay Ridge/Fort Hamilton,4.5,2310.0,104.0,474.0,Yes,November 23-November 29,0.2530211729065824,67809,21.910281610321427
11210,Flatlands/Midwood,4.64,1553.0,72.0,441.5,Yes,November 23-November 29,0.40946121453028456,67040,15.342652574156157
11211,East Williamsburg/Williamsburg (North)/Williamsburg (South),2.79,4230.0,118.0,484.9,Yes,November 23-November 29,0.5049144718979094,102624,16.4261214307987
11212,Ocean Hill-Brownsville,3.62,1658.0,60.0,393.4,Yes,November 23-November 29,0.9024560117302053,76527,11.200528664952985
11213,Crown Heights (East),3.47,1558.0,54.0,323.5,Yes,November 23-November 29,0.7017712206629083,66295,11.636300949220475
11214,Bath Beach/Bensonhurst/Gravesend,5.89,1699.0,100.0,324.3,Yes,November 23-November 29,0.03471264367816096,92946,15.369907565375902
11215,Gowanus/Park Slope/Windsor Terrace,1.76,3296.0,58.0,623.3,Yes,November 23-November 29,0.8506102753335225,70156,11.810414341915566
11216,Bedford-Stuyvesant (West)/Crown Heights (West),2.12,2165.0,46.0,492.5,Yes,November 23-November 29,0.9363844393592677,56308,11.670506094033835
11217,Boerum Hill/Park Slope,2.14,1866.0,40.0,587.2,Yes,November 23-November 29,0.9000810290691785,41407,13.800289116056982
11218,Kensington/Windsor Terrace,3.21,2523.0,81.0,559.5,Yes,November 23-November 29,0.504170171012055,74508,15.530451188367115
11219,Borough Park,6.42,1340.0,86.0,259.8,No,November 23-November 29,-0.41822836661546337,90036,13.645335516587016
11220,Sunset Park,6.08,1860.0,113.0,346.8,Yes,November 23-November 29,0.4547998168591341,95643,16.87824215348446
11221,Bedford-Stuyvesant (East)/Bushwick,2.49,2727.0,68.0,460.5,Yes,November 23-November 29,0.8633157266996082,83835,11.587386788675033
11222,Greenpoint,1.55,1810.0,28.0,523.2,Yes,November 23-November 29,0.7019075494549858,36492,10.961306587745257
11223,Gravesend/Homecrest,9.92,1946.0,193.0,365.7,Yes,November 23-November 29,-0.1865444854831923,81789,33.71043608728383
11224,Brighton Beach/Coney Island/Seagate,5.16,1028.0,53.0,339.3,Yes,November 23-November 29,-0.03655927510697199,46707,16.210479310228813
11225,Crown Heights (West)/Prospect Lefferts Gardens,2.13,1787.0,38.0,469.5,Yes,November 23-November 29,0.851152880298303,58882,9.219407337677778
11226,Flatbush/Prospect Lefferts Gardens,2.64,2692.0,71.0,434.5,Yes,November 23-November 29,0.9053317690001303,100277,10.11483903871989
11228,Bath Beach/Dyker Heights,5.35,1234.0,66.0,489.1,Yes,November 23-November 29,-0.056525231870298676,44994,20.95517497571105
11229,Gerritsen Beach/Homecrest/Sheepshead Bay,6.03,1892.0,114.0,347.2,Yes,November 23-November 29,-0.15757791629563672,83615,19.4770247990364
11230,Midwood,6.91,2808.0,194.0,457.9,Yes,November 23-November 29,-0.16874582312319003,89075,31.113427689346857
11231,Carroll Gardens/Cobble Hill/Red Hook,2.13,1879.0,40.0,735.8,Yes,November 23-November 29,0.8197556597765039,37845,15.099182756733294
11232,Sunset Park,3.28,702.0,23.0,339.7,Yes,November 23-November 29,0.7006968076486794,27602,11.90389930336311
11233,Bedford-Stuyvesant (East)/Ocean Hill-Brownsville,2.75,1815.0,50.0,360.6,Yes,November 23-November 29,0.9153768438068296,76819,9.298294878685146
11234,Bergen Beach/Flatlands/Marine Park/Mill Basin,4.66,2081.0,97.0,371.1,Yes,November 23-November 29,0.3791018755448078,95666,14.484919257774818
11235,Brighton Beach/Manhattan Beach/Sheepshead Bay,5.64,1737.0,98.0,407.9,Yes,November 23-November 29,-0.28012457078974684,78128,17.9193118984231
11236,Canarsie,3.04,1908.0,58.0,320.2,Yes,November 23-November 29,0.8906616862326574,100331,8.258379051055293
11237,Bushwick/East Williamsburg,2.7,1368.0,37.0,387.5,Yes,November 23-November 29,0.7705146961032052,49310,10.719355679809949
11238,Clinton Hill/Prospect Heights,1.29,2705.0,35.0,677.9,Yes,November 23-November 29,0.9359324236517219,54540,9.167583425009168
11239,East New York,2.07,387.0,8.0,345.6,Yes,November 23-November 29,0.6595292579274273,13244,8.629244509643181
11354,Flushing/Murray Hill,4.04,965.0,39.0,328.3,Yes,November 23-November 29,0.2629143027769484,55200,10.093167701863354
11355,Flushing/Murray Hill/Queensboro Hill,7.15,1203.0,86.0,287.9,Yes,November 23-November 29,0.3229314679199912,80853,15.195124838551797
11356,College Point,7.44,524.0,39.0,385.7,Yes,November 23-November 29,0.20242855027395235,23362,23.848251739699386
11357,Whitestone,4.52,1017.0,46.0,467.5,Yes,November 23-November 29,-0.09632648240018898,39902,16.46892028326543
11358,Auburndale/Murray Hill,5.63,959.0,54.0,394.2,Yes,November 23-November 29,0.13158529719295425,37190,20.742903238197673
11360,Bayside (North),2.69,520.0,14.0,404.3,Yes,November 23-November 29,0.20608449565393167,19621,10.193160389378727
11361,Bayside (North)/Bayside (South),2.68,635.0,17.0,386.8,Yes,November 23-November 29,0.1991769547325103,27246,8.913497131951218
11362,Douglaston-Little Neck,5.47,439.0,24.0,325.9,Yes,November 23-November 29,0.19205450975863264,18721,18.3140400009157
11363,Douglaston-Little Neck,0.53,190.0,1.0,490.0,Yes,November 23-November 29,0.177900892582333,6952,2.0549071181982574
11364,Bayside (South)/Oakland Gardens,3.59,892.0,32.0,442.7,Yes,November 23-November 29,0.2560383167978105,36806,12.420335193796044
11365,Auburndale/Fresh Meadows/Pomonok/Utopia,5.25,914.0,48.0,333.2,Yes,November 23-November 29,0.31682505688662826,44983,15.243854027394475
11366,Fresh Meadows/Hillcrest,6.89,363.0,25.0,387.1,Yes,November 23-November 29,0.17447213843467219,14650,24.378352023403217
11367,Kew Gardens Hills/Pomonok,3.6,971.0,35.0,373.7,Yes,November 23-November 29,0.02172279013830425,41824,11.954858454475898
11368,Corona/North Corona,6.32,2296.0,145.0,357.9,Yes,November 23-November 29,0.5457155369568392,112425,18.424981733854313
11369,Airport/East Elmhurst,8.37,968.0,81.0,550.1,Yes,November 23-November 29,0.586745381832032,34118,33.91590530344268
11370,Jackson Heights/Rikers Island,6.34,710.0,45.0,405.9,Yes,November 23-November 29,0.3729369074095751,32514,19.771702739039885
11372,Jackson Heights,5.01,1858.0,93.0,471.3,Yes,November 23-November 29,0.5426284135240572,61844,21.482624483724027
11373,Elmhurst,6.48,2208.0,143.0,428.8,Yes,November 23-November 29,0.4282212282814382,93967,21.740154978419476
11374,Rego Park,4.35,1127.0,49.0,410.7,Yes,November 23-November 29,0.1674857142857143,42653,16.41150681077533
11375,Forest Hills,3.38,2160.0,73.0,456.0,Yes,November 23-November 29,0.3696510545407852,73488,14.190849429255698
11377,Woodside,5.27,2581.0,136.0,516.4,Yes,November 23-November 29,0.48685597575438133,86421,22.4813082798989
11378,Maspeth,5.26,817.0,43.0,423.3,Yes,November 23-November 29,0.05488610102344005,37279,16.478063099485347
11379,Middle Village,4.36,895.0,39.0,343.9,Yes,November 23-November 29,-0.10290326956993623,37851,14.719369558079235
11385,Glendale/Ridgewood,5.16,2500.0,129.0,365.8,Yes,November 23-November 29,0.3211332564651623,106717,17.268637076165398
11411,Cambria Heights,3.91,537.0,21.0,472.4,Yes,November 23-November 29,0.9198752315040453,20930,14.333492594362157
11412,St. Albans,4.82,1099.0,53.0,540.7,Yes,November 23-November 29,0.9119276949465629,37458,20.213114879140825
11413,Laurelton/Rosedale,3.94,1040.0,41.0,425.9,Yes,November 23-November 29,0.9174976382911724,42443,13.80002086832424
11414,Hamilton Beach/Howard Beach/Lindenwood,5.52,707.0,39.0,447.8,Yes,November 23-November 29,-0.20527011399306128,29219,19.06782768550796
11415,Kew Gardens,5.63,586.0,33.0,397.4,Yes,November 23-November 29,0.40589600109185203,19372,24.335565322556857
11416,Ozone Park,7.41,553.0,41.0,325.9,Yes,November 23-November 29,0.5316493760336791,27125,21.593153390388412
11417,Ozone Park,5.78,727.0,42.0,425.2,Yes,November 23-November 29,0.39904034469251864,31927,18.79287123751057
11418,Richmond Hill,7.18,947.0,68.0,428.4,Yes,November 23-November 29,0.4352009054895302,38517,25.220774500313404
11419,Richmond Hill/South Ozone Park,6.02,1063.0,64.0,397.9,Yes,November 23-November 29,0.561378434175004,49618,18.426492689864855
11420,South Ozone Park,6.53,1088.0,71.0,418.1,Yes,November 23-November 29,0.6103530431015811,48489,20.917851766085384
11421,Woodhaven,7.21,957.0,69.0,384.5,Yes,November 23-November 29,0.42787030332287385,41002,24.04063913258587
11422,Rosedale,5.53,850.0,47.0,410.6,Yes,November 23-November 29,0.8845566915916374,32082,20.92851354119355
11423,Hollis/Holliswood,4.76,798.0,38.0,446.4,Yes,November 23-November 29,0.6577806475417396,31400,17.2884440400364
11426,Bellerose,6.58,456.0,30.0,406.7,Yes,November 23-November 29,0.3374775698538836,20801,20.603405056075598
11427,Bellerose/Hollis Hills/Holliswood,4.57,634.0,29.0,487.8,Yes,November 23-November 29,0.5642883345561261,24037,17.235333622569964
11428,Queens Village,5.04,476.0,24.0,484.4,Yes,November 23-November 29,0.6034592192954618,18929,18.112797446095563
11429,Queens Village,4.93,751.0,37.0,514.2,Yes,November 23-November 29,0.7880144653004993,31780,16.632203542209833
11432,Hillcrest/Jamaica Estates/Jamaica Hills,6.7,1432.0,96.0,426.3,Yes,November 23-November 29,0.5872556840845633,62053,22.10092294375085
11433,Jamaica,5.19,810.0,42.0,421.7,Yes,November 23-November 29,0.8423082740886401,36489,16.44331168297295
11434,Airport/South Jamaica/Springfield Gardens/St. Albans,3.21,1681.0,54.0,444.9,Yes,November 23-November 29,0.901634382566586,65989,11.690260064989188
11435,Briarwood/Jamaica,5.69,1196.0,68.0,347.5,Yes,November 23-November 29,0.6176875430144528,59296,16.382699868938403
11436,South Jamaica/South Ozone Park,5.86,512.0,30.0,404.1,Yes,November 23-November 29,0.83172486401123,20077,21.346387835405118
11691,Edgemere/Far Rockaway,5.47,1444.0,79.0,335.0,Yes,November 23-November 29,0.45948145564469245,67094,16.82075041838955
11692,Arverne/Edgemere,2.61,574.0,15.0,361.4,Yes,November 23-November 29,0.7410994018798064,20991,10.208456685518284
11693,Arverne/Broad Channel,4.38,388.0,17.0,505.0,Yes,November 23-November 29,0.15967810249894115,12919,18.798447469397235
11694,Belle Harbor-Neponsit/Rockaway Park,6.12,915.0,56.0,548.6,Yes,November 23-November 29,-0.09285021028793278,21354,37.46370703381099
11697,Breezy Point,12.3,317.0,39.0,1680.1,Yes,November 23-November 29,-0.46339779005524856,3540,157.38498789346247
